CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPMraidAdapter.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPMraidInterstitialAdapter.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPProgressOverlayView.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPStore.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MPTimer.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdView.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdViewBrowsingController.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRAdViewDisplayController.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRCommand.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRDimmingView.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MRAID/MRProperty.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPGoogleAdMobAdapter.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPGoogleAdMobInterstitialAdapter.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPIAdAdapter.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPIAdInterstitialAdapter.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPMillennialAdapter.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/MoPubNetworkAdapters/MPMillennialInterstitialAdapter.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/Mopubclass.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/MoPubSDK/OpenUDID/OpenUDID.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/PersonCodeViewController.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/PlayViewController.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/PlayerselectionVC.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/PopUp/Popup.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/PopUp/UIView-AlertAnimations.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/RootViewController.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/SelectionViewController.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/SettingsSegmentCustomCell.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/SettingsViewController.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Categories/UIWebView+SHK.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/Keychain/SFHFKeychainUtils.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Categories/NSMutableURLRequest+Parameters.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Categories/NSString+URLEncoding.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Categories/NSURL+Base.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Crytpo/hmac.c
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Crytpo/sha1.c
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OAAsynchronousDataFetcher.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OAConsumer.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OADataFetcher.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OAHMAC_SHA1SignatureProvider.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OAMutableURLRequest.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OAPlaintextSignatureProvider.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OARequestParameter.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OAServiceTicket.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/OAToken.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/SHKRequest.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHK.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHKItem.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/SHKOfflineSharer.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Reachability/Reachability.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Copy/SHKCopy.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Actions/Email/SHKMail.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Delicious/SHKDelicious.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBConnectGlobal.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBDialog.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBFeedDialog.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginButton.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBLoginDialog.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBPermissionDialog.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBRequest.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBSession.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBStreamDialog.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/FBConnect/FBXMLHandler.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/SHKFBStreamDialog.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Facebook/SHKFacebook.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Instapaper/SHKInstapaper.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Pinboard/SHKPinboard.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Tumblr/SHKTumblr.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Twitter/SHKTwitter.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Sharers/Services/Twitter/SHKTwitterForm.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKActionSheet.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKActivityIndicator.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKFormController.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKFormFieldCell.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKFormFieldSettings.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKOAuthView.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKShareMenu.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/UI/SHKViewControllerWrapper.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TapjoyConnect/TapjoyConnect.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/CDataScanner.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/Experimental/CFilteringJSONSerializer.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/Experimental/CJSONDeserializer_BlocksExtensions.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/Experimental/CJSONSerialization.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/Experimental/CJSONSerializedData.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/Extensions/CDataScanner_Extensions.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/JSON/CJSONDeserializer.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/JSON/CJSONScanner.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/JSON/CJSONSerializer.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TruthAndDareList.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TruthOrDareAppDelegate.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TruthOrDareDisplayView.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/UserDefaultSettings.m
r0

CBuild AST from /Users/administrator/Desktop/TruthOrDare/TruthOrDare/main.m
r0

CCheck dependencies
r0
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies3848fc92474eb641^b96f9193474eb641^---0#1#0#--18"Check dependencies36"98E55B83-9475-4B3F-BECC-438A69908034-

CCodeSign "/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/Truth or Dare.app"
r0

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/Base64Transcoder.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s374228885.415131
e374228885.669064
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/Base64Transcoder.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c9e5d6a95474eb641^9547ab95474eb641^---0#0#0#-19%DVTDocumentLocation2@122"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c0000000000000000^2640"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/Base64Transcoder.o TruthOrDare/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-dqehsuohsvkzjtdmknygjxzdruev/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/Base64Transcoder.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/ShareKit/Core/Helpers/OAuth/Crytpo/Base64Transcoder.c -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/Base64Transcoder.o36"4920142A-8DFB-486A-923C-0A6D518AB771-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CDataScanner.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228888.420144
e374228888.510323
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CDataScanner.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/CDataScanner.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/CDataScanner.m44a76b98474eb641^68af8298474eb641^---0#0#0#-19%DVTDocumentLocation2@93"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/CDataScanner.m0000000000000000^2753"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CDataScanner.o TruthOrDare/TouchJSON/CDataScanner.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CDataScanner.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/CDataScanner.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CDataScanner.o36"270BEE02-691A-4D01-8368-46FF51A8C719-

CCompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CDataScanner_Extensions.o /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s374228888.512960
e374228888.568706
r1
xCompileC
xbuild/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CDataScanner_Extensions.o
x/Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/Extensions/CDataScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/Extensions/CDataScanner_Extensions.m656d8398474eb641^48a49198474eb641^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/Extensions/CDataScanner_Extensions.m0000000000000000^2830"CompileC build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CDataScanner_Extensions.o TruthOrDare/TouchJSON/Extensions/CDataScanner_Extensions.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/administrator/Desktop/TruthOrDare    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wmissing-prototypes -Wreturn-type -Wparentheses -Wswitch -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-shorten-64-to-32 -DDEBUG=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-generated-files.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-own-target-headers.hmap" "-I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-all-target-headers.hmap" -iquote "/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Truth or Dare-project-headers.hmap" -I/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos/include -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources/armv6 -I/Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/DerivedSources -F/Users/administrator/Desktop/TruthOrDare/build/Debug-iphoneos -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/HeyZap -F/Users/administrator/Desktop/TruthOrDare/TruthOrDare/unity3d-sdk/ios-only -include /var/folders/79/g8x6fhl5505d86zdt8lfv_840000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/TruthOrDare-Prefix-ffhlhgqlodzipievyaszyssnnibo/TruthOrDare-Prefix.pch -MMD -MT dependencies -MF /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CDataScanner_Extensions.d -c /Users/administrator/Desktop/TruthOrDare/TruthOrDare/TouchJSON/Extensions/CDataScanner_Extensions.m -o /Users/administrator/Desktop/TruthOrDare/build/TruthOrDare.build/Debug-iphoneos/TruthOrDare.build/Objects-normal/armv6/CDataScanner_Extensions.o36"E7C53567-6EFD-4A4B-99A5-AC41F7DED494-
